make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 12.5s user time, 30ms system time, 29.68M rss, 35.29M vsz
# Current date: Sun Jul 17 16:29:47 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 197.76k total, 25 unique, 3.24k QPS, 0.46x concurrency ________
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            28s     2us   261ms   141us    89us     3ms    54us
# Lock time          144ms       0   211us       0     1us       0     1us
# Rows sent        206.85k       0      21    1.07    2.90    2.05    0.99
# Rows examine      21.16M       0  97.81k  112.21    9.83   2.97k    0.99
# Query size        10.10M      28     216   53.55   80.10   20.74   36.69

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x4087F945CD9D7D595FC97F84... 10.9277 39.0%   240 0.0455  0.07 SELECT posts
#    2 0x396201721CD58410E070DA94...  4.1042 14.6% 84538 0.0000  0.00 SELECT users
#    3 0xCDEB1AFF2AE2BE51B2ED5CF0...  2.8274 10.1%   182 0.0155  0.00 SELECT comments
#    4 0x422390B42D4DD86C7539A5F4...  2.7718  9.9% 41133 0.0001  0.00 SELECT comments
#    5 0x624863D30DAC59FA16849282...  2.6224  9.4% 40611 0.0001  0.00 SELECT comments
#    6 0xE83DA93257C7B787C67B1B05...  0.9404  3.4%   182 0.0052  0.00 SELECT posts
#    7 0x9F2038550F51B0A3AB05CA52...  0.7602  2.7%   156 0.0049  0.01 INSERT comments
#    8 0xDA556F9115773A1A99AA0165...  0.7587  2.7% 12998 0.0001  0.00 ADMIN PREPARE
#    9 0x26489ECBE26887E480CA8067...  0.6539  2.3%   156 0.0042  0.00 INSERT users
#   10 0x009A61E5EFBD5A5E4097914B...  0.5335  1.9%   111 0.0048  0.01 INSERT posts
# MISC 0xMISC                         1.1369  4.1% 17455 0.0001   0.0 <15 ITEMS>

# Query 1: 4 QPS, 0.18x concurrency, ID 0x4087F945CD9D7D595FC97F845D5F590C at byte 14128423
# Scores: V/M = 0.07
# Time range: 2022-07-17T07:28:12 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     240
# Exec time     38     11s   158us   261ms    46ms   163ms    57ms     2ms
# Lock time      0   385us     1us    25us     1us     1us     1us     1us
# Rows sent      0     240       1       1       1       1       0       1
# Rows examine   0     240       1       1       1       1       0       1
# Query size     0  11.93k      49      51   50.91   49.17    0.21   49.17
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################################
#   1ms  ################################################################
#  10ms  ###########################################
# 100ms  ####################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT mime, imgdata FROM `posts` WHERE `id` = 890\G

# Query 2: 1.39k QPS, 0.07x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 835492
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         42   84538
# Exec time     14      4s    35us    13ms    48us    60us    54us    44us
# Lock time     47    69ms       0    78us       0     1us       0     1us
# Rows sent     39  82.56k       1       1       1       1       0       1
# Rows examine   0  82.56k       1       1       1       1       0       1
# Query size    30   3.06M      36      39   37.90   36.69    0.17   36.69
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` = 92\G

# Query 3: 3.03 QPS, 0.05x concurrency, ID 0xCDEB1AFF2AE2BE51B2ED5CF03D4E749F at byte 42494219
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:11
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     182
# Exec time     10      3s    15ms    23ms    16ms    16ms   625us    15ms
# Lock time      0   188us       0     2us     1us     1us       0     1us
# Rows sent      0     182       1       1       1       1       0       1
# Rows examine  82  17.37M  97.66k  97.81k  97.73k  97.04k       0  97.04k
# Query size     0  11.00k      61      62   61.92   59.77       0   59.77
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS count FROM `comments` WHERE `user_id` = 794\G

# Query 4: 674.31 QPS, 0.05x concurrency, ID 0x422390B42D4DD86C7539A5F45EB76A80 at byte 21499387
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         20   41133
# Exec time      9      3s    55us   537us    67us    84us    14us    63us
# Lock time     23    35ms       0    30us       0     1us       0     1us
# Rows sent     19  40.17k       1       1       1       1       0       1
# Rows examine   0 124.43k       0      23    3.10   11.95    4.81       0
# Query size    25   2.58M      63      66   65.70   65.89    1.43   65.89
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS `count` FROM `comments` WHERE `post_id` = 9990\G

# Query 5: 665.75 QPS, 0.04x concurrency, ID 0x624863D30DAC59FA16849282195BE09F at byte 500462
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         20   40611
# Exec time      9      3s    52us   763us    64us    80us    13us    57us
# Lock time     22    32ms       0    98us       0     1us       0     1us
# Rows sent     17  36.64k       0       3    0.92    2.90    1.33       0
# Rows examine   0  36.64k       0       3    0.92    2.90    1.33       0
# Query size    31   3.20M      80      83   82.70   80.10    0.07   80.10
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `comments` WHERE `post_id` = 9986 ORDER BY `created_at` DESC LIMIT 3\G

# Query 6: 3.03 QPS, 0.02x concurrency, ID 0xE83DA93257C7B787C67B1B05D2469241 at byte 11194035
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:11
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     182
# Exec time      3   940ms     5ms    10ms     5ms     6ms   650us     5ms
# Lock time      0   238us     1us    19us     1us     1us     1us     1us
# Rows sent      0   1.79k       2      17   10.06   13.83    2.73   10.84
# Rows examine   8   1.75M   9.77k   9.88k   9.83k   9.80k      57   9.80k
# Query size     0  20.25k     113     114  113.92  112.70    0.00  112.70
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `id`, `user_id`, `body`, `mime`, `created_at` FROM `posts` WHERE `user_id` = 825 ORDER BY `created_at` DESC\G

# Query 7: 2.60 QPS, 0.01x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 24490388
# Scores: V/M = 0.01
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:11
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     156
# Exec time      2   760ms     3ms    92ms     5ms     5ms     7ms     4ms
# Lock time      0   186us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  21.69k      98     192  142.37  174.84   23.63  136.99
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES ('8677',602,'\"ヽ(ёдё )ﾄﾞﾓﾄﾞﾓ( ёдё)ﾉ\"')\G

# Query 8: 213.08 QPS, 0.01x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 35328372
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:28:11 to 2022-07-17T07:29:12
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   12998
# Exec time      2   759ms    23us    10ms    58us   103us   115us    47us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     3 380.80k      30      30      30      30       0      30
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ####
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
administrator command: Prepare\G

